23.39,966.68,72.92,71.69,395.15,"9/13/2022, 06:36:29"
23.41,966.69,72.87,71.75,395.06,"9/13/2022, 06:36:33"
23.44,966.68,72.79,71.93,395.06,"9/13/2022, 06:36:36"
23.44,966.68,72.71,71.93,395.06,"9/13/2022, 06:36:40"
23.44,966.69,72.68,71.87,395.06,"9/13/2022, 06:36:44"
23.44,966.69,72.66,71.69,395.06,"9/13/2022, 06:36:47"
23.44,966.68,72.66,72.17,395.15,"9/13/2022, 06:36:51"
23.43,966.69,72.66,71.87,394.98,"9/13/2022, 06:36:55"
23.42,966.69,72.68,71.51,394.98,"9/13/2022, 06:36:58"
23.41,966.69,72.70,71.75,394.98,"9/13/2022, 06:37:02"
23.40,966.69,72.74,71.87,395.06,"9/13/2022, 06:37:06"
23.39,966.69,72.76,71.75,395.06,"9/13/2022, 06:37:09"
23.38,966.69,72.77,72.17,394.89,"9/13/2022, 06:37:13"
23.36,966.70,72.81,72.11,394.98,"9/13/2022, 06:37:17"
23.35,966.69,72.82,72.11,394.98,"9/13/2022, 06:37:20"
23.35,966.69,72.81,71.69,395.06,"9/13/2022, 06:37:24"
23.34,966.69,72.84,71.57,395.06,"9/13/2022, 06:37:28"
23.33,966.68,72.86,71.87,394.98,"9/13/2022, 06:37:31"
23.33,966.70,72.90,71.99,394.89,"9/13/2022, 06:37:35"
23.32,966.69,72.94,72.05,394.98,"9/13/2022, 06:37:39"
23.30,966.70,72.99,71.93,394.89,"9/13/2022, 06:37:43"
23.29,966.69,73.05,71.75,394.98,"9/13/2022, 06:37:46"
23.28,966.69,73.12,71.81,394.98,"9/13/2022, 06:37:50"
23.27,966.69,73.20,71.69,395.06,"9/13/2022, 06:37:54"
23.26,966.68,73.24,71.81,394.98,"9/13/2022, 06:37:57"
23.25,966.70,73.29,72.29,394.98,"9/13/2022, 06:38:01"
23.24,966.70,73.36,72.23,394.89,"9/13/2022, 06:38:05"
23.23,966.70,73.39,72.48,394.89,"9/13/2022, 06:38:08"
23.22,966.71,73.43,72.23,394.89,"9/13/2022, 06:38:12"
23.21,966.71,73.50,72.17,394.98,"9/13/2022, 06:38:16"
23.20,966.70,73.50,71.99,394.89,"9/13/2022, 06:38:19"
23.19,966.70,73.53,72.29,395.06,"9/13/2022, 06:38:23"
23.18,966.70,73.56,72.29,394.98,"9/13/2022, 06:38:27"
23.18,966.69,73.56,71.99,394.89,"9/13/2022, 06:38:30"
23.17,966.70,73.58,72.29,394.98,"9/13/2022, 06:38:34"
23.17,966.70,73.61,72.23,394.89,"9/13/2022, 06:38:38"
23.16,966.71,73.62,72.29,394.89,"9/13/2022, 06:38:41"
23.16,966.70,73.64,72.05,394.89,"9/13/2022, 06:38:45"
23.16,966.70,73.67,72.54,394.89,"9/13/2022, 06:38:49"
